tick,lane,energy,coherence,fitness,best_fitness,delta,coupling,blend,decay,soliton_nd,mutations
5120,0,94208,4192192,16507,16507,6,91,172,1,0,36
5120,1,49152,4192192,16507,16507,0,27,204,3,0,36
5120,2,92160,4192192,16507,16507,1,51,217,3,0,37
5120,3,167936,4192192,16507,16507,15,82,190,0,0,37
5120,4,155648,4192192,16507,16507,20,76,197,0,0,37
5120,5,141312,4192192,16507,16507,0,69,202,0,0,37
5120,6,94208,4192192,16506,16507,15,61,188,2,0,37
5120,7,86016,4192192,16507,16507,26,42,193,6,0,37
10240,0,178176,4192192,16507,16507,21,87,168,0,0,76
10240,1,51200,4192192,16506,16507,2,26,219,4,0,76
10240,2,98304,4192192,16507,16507,7,48,208,8,0,77
10240,3,153600,4192192,16507,16507,10,75,174,0,0,77
10240,4,112640,4192192,16507,16507,13,58,219,4,0,77
10240,5,98304,4192192,16507,16507,19,63,187,2,0,77
10240,6,67584,4192192,16507,16507,7,43,199,2,0,77
10240,7,69632,4192192,16507,16507,35,34,168,8,0,77
15360,0,96256,4192192,16506,16507,13,94,170,1,0,116
15360,1,71680,4192192,16507,16507,9,35,209,6,0,116
15360,2,53248,4192192,16507,16507,24,52,211,1,0,117
15360,3,96256,4192192,16506,16507,40,62,184,2,0,117
15360,4,92160,4192192,16507,16507,10,48,230,4,0,117
15360,5,98304,4192192,16507,16507,19,64,199,2,0,117
15360,6,49152,4192192,16507,16507,0,47,195,1,0,117
15360,7,28672,4192192,16507,16507,50,14,164,6,0,117
20480,0,212992,4192192,16507,16507,11,105,145,6,0,156
20480,1,129024,4192192,16507,16507,0,63,187,6,0,156
20480,2,120832,4192192,16507,16507,9,59,227,0,0,157
20480,3,61440,4192192,16507,16507,21,59,179,1,0,157
20480,4,104448,4192192,16507,16507,13,52,239,5,0,157
20480,5,110592,4192192,16507,16507,22,72,196,2,0,157
20480,6,126976,4192192,16507,16507,18,82,170,2,0,157
20480,7,53248,4192192,16507,16507,39,26,112,7,0,157
25600,0,221184,4192192,16507,16507,23,111,173,5,0,196
25600,1,69632,4192192,16507,16507,3,34,202,7,0,196
25600,2,86016,4192192,16507,16507,0,47,244,3,0,197
25600,3,63488,4192192,16507,16507,11,31,222,0,0,197
25600,4,63488,4192192,16507,16507,14,31,238,9,0,197
25600,5,55296,4192192,16507,16507,38,53,185,1,0,197
25600,6,165888,4192192,16507,16507,26,83,165,5,0,197
25600,7,20480,4192192,16507,16507,27,10,112,6,0,197
30720,0,129024,4192192,16507,16507,43,126,175,1,0,236
30720,1,69632,4192192,16507,16507,15,35,196,5,0,236
30720,2,79872,4192192,16507,16507,4,77,218,1,0,237
30720,3,137216,4192192,16507,16507,7,67,249,0,0,237
30720,4,71680,4192192,16507,16507,29,35,242,9,0,237
30720,5,143360,4192192,16507,16507,34,80,172,3,0,237
30720,6,92160,4192192,16507,16507,29,59,179,2,0,237
30720,7,0,4192192,16503,16507,21,0,131,8,0,237
35840,0,258048,4192192,16507,16507,51,126,215,0,0,276
35840,1,77824,4192192,16507,16507,20,39,199,5,0,276
35840,2,83968,4192192,16507,16507,4,81,222,1,0,277
35840,3,135168,4192192,16506,16507,4,66,235,0,0,277
35840,4,14336,4192192,16507,16507,3,7,248,13,0,277
35840,5,92160,4192192,16507,16507,30,51,150,3,0,277
35840,6,106496,4192192,16507,16507,54,55,189,4,0,277
35840,7,53248,4192192,16507,16507,26,26,133,9,0,277
40960,0,243712,4192192,16507,16507,50,135,188,3,0,316
40960,1,112640,4192192,16507,16507,19,56,169,5,0,316
